-7.626644543845213e-05,-7.626644543845213e-05,-7.626644543845213e-05,-7.626644543845213e-05,-7.626644543845213e-05
-0.00011574661689911369,-0.00011574661689911369,-0.00011574661689911369,-0.00011574661689911369,-0.00011574661689911369
-9.60275898444107e-05,-9.60275898444107e-05,-9.60275898444107e-05,-9.60275898444107e-05,-9.60275898444107e-05
-7.653616413310133e-05,-7.653616413310133e-05,-7.653616413310133e-05,-7.653616413310133e-05,-7.653616413310133e-05
7.552930684289334e-05,7.552930684289334e-05,7.552930684289334e-05,7.552930684289334e-05,7.552930684289334e-05
2.6004336266025025e-06,2.6004336266025025e-06,2.6004336266025025e-06,2.6004336266025025e-06,2.6004336266025025e-06
-4.6454525906753014e-05,-4.6454525906753014e-05,-4.6454525906753014e-05,-4.6454525906753014e-05,-4.6454525906753014e-05
-3.2760245078071e-05,-3.2760245078071e-05,-3.2760245078071e-05,-3.2760245078071e-05,-3.2760245078071e-05
-1.0766974810731212e-05,-1.0766974810731212e-05,-1.0766974810731212e-05,-1.0766974810731212e-05,-1.0766974810731212e-05
2.5746149408698894e-05,2.5746149408698894e-05,2.5746149408698894e-05,2.5746149408698894e-05,2.5746149408698894e-05
-5.3608660778146615e-05,-5.3608660778146615e-05,-5.3608660778146615e-05,-5.3608660778146615e-05,-5.3608660778146615e-05
6.496062742862918e-05,6.496062742862918e-05,6.496062742862918e-05,6.496062742862918e-05,6.496062742862918e-05
8.30768593458032e-05,8.30768593458032e-05,8.30768593458032e-05,8.30768593458032e-05,8.30768593458032e-05
-5.938516855639515e-07,-5.938516855639515e-07,-5.938516855639515e-07,-5.938516855639515e-07,-5.938516855639515e-07
7.662729560110749e-05,7.662729560110749e-05,7.662729560110749e-05,7.662729560110749e-05,7.662729560110749e-05
5.3393847815892925e-05,5.3393847815892925e-05,5.3393847815892925e-05,5.3393847815892925e-05,5.3393847815892925e-05
3.873476765885941e-05,3.873476765885941e-05,3.873476765885941e-05,3.873476765885941e-05,3.873476765885941e-05
9.947404132650808e-05,9.947404132650808e-05,9.947404132650808e-05,9.947404132650808e-05,9.947404132650808e-05
-6.372039843349851e-07,-6.372039843349851e-07,-6.372039843349851e-07,-6.372039843349851e-07,-6.372039843349851e-07
7.870673734966692e-06,7.870673734966692e-06,7.870673734966692e-06,7.870673734966692e-06,7.870673734966692e-06
6.713359933805165e-05,6.713359933805165e-05,6.713359933805165e-05,6.713359933805165e-05,6.713359933805165e-05
6.239847607812384e-05,6.239847607812384e-05,6.239847607812384e-05,6.239847607812384e-05,6.239847607812384e-05
-8.198847714168439e-05,-8.198847714168439e-05,-8.198847714168439e-05,-8.198847714168439e-05,-8.198847714168439e-05
3.059282244871588e-05,3.059282244871588e-05,3.059282244871588e-05,3.059282244871588e-05,3.059282244871588e-05
-1.745205545411604e-05,-1.745205545411604e-05,-1.745205545411604e-05,-1.745205545411604e-05,-1.745205545411604e-05
-0.00012078762861774761,-0.00012078762861774761,-0.00012078762861774761,-0.00012078762861774761,-0.00012078762861774761
-7.0501992154391e-05,-7.0501992154391e-05,-7.0501992154391e-05,-7.0501992154391e-05,-7.0501992154391e-05
-0.00012927484890376848,-0.00012927484890376848,-0.00012927484890376848,-0.00012927484890376848,-0.00012927484890376848
